patch,top_5,top_10,top_20,median,Date
1.0.0.119,100.0,85.468,70.073,50.0,2011-06-01
1.0.0.132,96.0,86.278,74.193,50.0,2012-01-17
1.0.0.133,100.0,100.0,82.083,100.0,2012-02-01
1.0.0.134,100.0,87.5,87.5,100.0,2012-02-14
1.0.0.135,100.0,93.333,80.927,50.0,2012-02-29
1.0.0.136,100.0,100.0,86.024,50.0,2012-03-20
1.0.0.138,100.0,96.667,75.857,50.0,2012-04-18
1.0.0.139,100.0,88.833,74.527,64.584,2012-05-01
1.0.0.141,100.0,92.664,74.068,50.0,2012-06-17
1.0.0.142,100.0,100.0,80.548,75.0,2012-07-07
1.0.0.143,100.0,95.5,74.917,60.0,2012-07-19
1.0.0.144,100.0,100.0,80.833,75.0,2012-08-01
1.0.0.145,96.0,83.833,70.017,50.0,2012-08-14
1.0.0.146,100.0,96.667,76.961,100.0,2012-08-30
1.0.0.147,100.0,95.714,77.286,53.846,2012-09-12
1.0.0.148,100.0,90.071,76.349,50.0,2012-09-27
1.0.0.150,100.0,100.0,80.417,66.667,2012-10-25
1.0.0.151,100.0,92.643,77.927,50.0,2012-11-13
1.0.0.152,100.0,86.587,74.002,61.25,2012-12-04
1.0.0.153,100.0,95.647,81.3,50.0,2012-12-14
1.0.0.154,100.0,89.643,76.025,50.0,2013-01-16
3.01,100.0,100.0,86.349,50.0,2013-02-01
3.02,100.0,98.333,85.092,54.772,2013-02-13
3.03,96.667,83.452,72.856,50.0,2013-03-01
3.04,100.0,100.0,82.429,53.394,2013-03-19
3.5,100.0,100.0,84.861,53.743,2013-03-28
3.5 (Balance update),100.0,100.0,90.03,50.0,2013-04-09
3.6,100.0,95.0,79.862,50.0,2013-04-30
3.7,100.0,97.222,80.291,54.545,2013-05-15
3.8,100.0,95.175,78.799,52.982,2013-06-13
3.9,100.0,86.949,74.841,50.0,2013-07-09
3.10,100.0,88.143,75.911,50.0,2013-07-30
3.10a,100.0,90.833,76.697,50.0,2013-08-22
3.11,100.0,97.5,81.97,50.0,2013-09-04
3.12,100.0,100.0,85.507,55.556,2013-10-01
3.13,100.0,86.0,74.289,50.0,2013-10-29
3.14,100.0,85.344,74.381,50.0,2013-11-20
3.15,100.0,95.278,81.782,53.125,2013-12-13
4.1,100.0,85.725,75.049,50.0,2014-01-15
4.2,100.0,100.0,86.042,50.0,2014-02-10
4.3,100.0,100.0,85.974,51.351,2014-02-27
4.4,100.0,95.0,79.719,51.22,2014-03-18
4.5,100.0,87.286,76.039,50.0,2014-04-03
4.6,100.0,91.0,76.997,50.0,2014-04-21
4.7,82.821,71.685,62.381,50.0,2014-05-08
4.8,100.0,85.949,70.955,50.758,2014-05-22
4.9,100.0,90.768,75.488,51.47,2014-06-04
4.10,100.0,90.175,75.332,50.0,2014-06-18
4.11,100.0,100.0,85.165,54.195,2014-07-02
4.12,96.0,82.633,70.965,50.0,2014-07-16
4.13,100.0,96.75,80.99,51.667,2014-07-30
4.14,100.0,97.143,80.172,50.806,2014-08-13
4.15,100.0,89.643,73.448,50.0,2014-08-27
4.17,100.0,81.167,64.712,50.0,2014-09-25
4.18,100.0,93.0,74.019,50.0,2014-10-09
4.19,100.0,100.0,87.75,53.743,2014-11-05
4.20,96.667,83.009,69.548,50.0,2014-11-20
4.21,96.0,85.391,73.243,50.0,2014-12-10
5.1,95.0,80.875,69.787,50.0,2015-01-15
5.2,100.0,85.95,74.561,50.37,2015-01-28
5.3,100.0,85.635,73.435,50.0,2015-02-11
5.4,90.0,77.197,68.138,50.0,2015-02-25
5.5,96.0,81.017,70.196,50.0,2015-03-12
5.6,100.0,100.0,87.705,51.286,2015-03-25
5.7,100.0,85.563,73.888,50.472,2015-04-08
5.8,100.0,98.333,82.525,52.632,2015-04-28
5.9,100.0,98.0,81.29,50.403,2015-05-14
5.10,96.667,84.75,74.46,50.0,2015-05-28
5.11,100.0,100.0,89.032,50.725,2015-06-10
5.12,100.0,97.5,83.011,50.61,2015-06-24
5.13,100.0,100.0,84.654,50.467,2015-07-08
5.14,100.0,100.0,84.816,51.86,2015-07-22
5.15,100.0,98.0,83.854,50.0,2015-08-05
5.16,100.0,100.0,87.877,62.5,2015-08-20
5.18,100.0,100.0,87.048,50.0,2015-09-16
5.20,96.0,82.333,67.381,60.0,2015-10-14
5.21,100.0,97.46,82.349,51.613,2015-10-29
5.22,100.0,100.0,82.04,56.35,2015-11-11
5.23,100.0,95.833,79.256,66.667,2015-11-24
5.24,100.0,84.483,72.008,50.0,2015-12-09
6.1,100.0,94.667,77.837,50.0,2016-01-14
6.2,100.0,98.182,82.832,50.495,2016-01-28
6.3,100.0,100.0,87.218,52.113,2016-02-10
6.4,100.0,100.0,83.189,50.0,2016-02-24
6.5,100.0,97.222,81.146,51.246,2016-03-09
6.6,100.0,93.064,78.886,51.913,2016-03-23
6.7,90.652,79.138,68.898,53.312,2016-04-06
6.8,100.0,86.667,71.521,50.0,2016-04-20
6.10,100.0,92.5,77.033,50.269,2016-05-18
6.11,100.0,86.967,75.087,50.459,2016-06-01
6.12,100.0,90.5,75.404,50.0,2016-06-15
6.13,100.0,97.778,83.454,50.0,2016-06-29
6.14,100.0,88.938,75.847,50.0,2016-07-13
6.15,100.0,90.952,76.436,50.0,2016-07-26
6.16,92.0,80.167,69.191,50.0,2016-08-10
6.18,100.0,90.952,75.822,50.0,2016-09-08
6.21,100.0,94.914,79.022,52.278,2016-10-19
6.23,93.333,79.487,66.913,50.0,2016-11-22
7.1,100.0,85.293,73.717,50.0,2017-01-11
7.2,100.0,100.0,86.39,50.0,2017-01-25
7.3,100.0,96.889,82.426,50.0,2017-02-08
7.4,100.0,100.0,85.679,50.305,2017-02-23
7.5,100.0,100.0,93.417,50.794,2017-03-08
7.6,100.0,92.5,80.076,50.0,2017-03-22
7.7,100.0,90.273,76.652,55.556,2017-04-05
7.8,100.0,92.335,78.74,50.0,2017-04-19
7.9,100.0,87.679,72.924,50.0,2017-05-03
7.10,100.0,98.571,82.417,51.278,2017-05-17
7.11,100.0,100.0,89.121,52.028,2017-06-01
7.12,100.0,96.0,81.254,52.113,2017-06-14
7.13,100.0,93.509,77.638,50.0,2017-06-28
7.14,100.0,91.485,76.972,51.1,2017-07-12
7.15,100.0,100.0,85.981,50.0,2017-07-26
7.16,100.0,95.5,80.404,50.0,2017-08-09
7.17,100.0,97.333,79.74,54.701,2017-08-23
7.18,96.364,85.596,75.645,50.0,2017-09-13
7.21,100.0,87.667,71.649,53.572,2017-10-25
7.22,100.0,100.0,86.027,50.0,2017-11-08
7.24,94.667,80.761,70.895,50.0,2017-12-06
8.1,96.0,81.095,69.023,50.0,2018-01-10
8.2,100.0,100.0,88.413,50.672,2018-01-24
8.3,100.0,100.0,87.196,52.128,2018-02-07
8.4,100.0,94.236,81.001,50.0,2018-02-22
8.5,100.0,100.0,85.217,50.909,2018-03-07
8.6,100.0,87.167,75.575,50.532,2018-03-21
8.7,100.0,100.0,78.0,66.667,2018-04-04
8.8,100.0,100.0,85.707,50.0,2018-04-18
8.10,100.0,100.0,87.821,53.333,2018-05-16
8.11,100.0,100.0,85.307,50.0,2018-05-31
8.12,100.0,100.0,85.985,50.0,2018-06-13
8.13,97.143,87.253,76.336,50.0,2018-06-27
8.14,100.0,90.265,80.609,52.512,2018-07-18
8.15,100.0,96.389,80.966,50.0,2018-08-01
8.16,100.0,90.167,78.355,50.0,2018-08-15
8.17,100.0,100.0,88.381,50.0,2018-08-29
8.19,100.0,97.5,81.817,54.545,2018-09-26
8.23,100.0,100.0,85.142,55.556,2018-11-20
8.24,100.0,86.877,72.977,50.0,2018-12-05
8.24b,100.0,98.333,82.487,54.545,2018-12-18
9.1,100.0,100.0,89.9,50.252,2019-01-09
9.2,100.0,95.238,79.286,50.0,2019-01-24
9.3,100.0,97.738,83.691,50.0,2019-02-06
9.4,100.0,97.222,81.335,50.0,2019-02-21
9.5,100.0,100.0,88.072,51.613,2019-03-06
9.6,100.0,92.167,79.42,50.0,2019-03-20
9.7,100.0,100.0,90.071,53.394,2019-04-03
9.8,100.0,93.611,81.256,50.0,2019-04-17
9.10,100.0,100.0,87.751,51.111,2019-05-14
9.11,100.0,98.571,84.634,51.613,2019-05-30
9.12,100.0,97.5,82.191,50.0,2019-06-12
9.13,100.0,100.0,88.085,50.0,2019-06-26
9.14,100.0,100.0,91.118,50.0,2019-07-17
9.15,100.0,100.0,98.452,51.613,2019-07-31
9.16,100.0,98.333,83.889,52.242,2019-08-14
9.17,100.0,100.0,82.368,100.0,2019-08-28
9.18,100.0,100.0,79.083,66.667,2019-09-11
9.19,100.0,94.286,79.673,50.0,2019-09-25
9.22,100.0,100.0,90.28,58.572,2019-11-06
9.23,100.0,88.682,78.178,50.0,2019-11-20
9.24b,100.0,100.0,87.512,56.25,2019-12-18
10.1,100.0,100.0,93.679,55.556,2020-01-08
10.2,100.0,95.5,82.143,50.0,2020-01-23
10.3,100.0,100.0,85.467,50.909,2020-02-05
10.4,100.0,100.0,94.752,52.5,2020-02-20
10.5,100.0,95.112,81.512,50.964,2020-03-04
10.6,100.0,100.0,90.673,50.0,2020-03-18
10.7,100.0,95.292,83.506,50.0,2020-04-01
10.8,100.0,100.0,91.155,57.143,2020-04-15
10.9,100.0,100.0,87.988,66.667,2020-04-29
10.10,100.0,100.0,85.347,50.0,2020-05-13
10.11,100.0,100.0,95.591,51.429,2020-05-28
10.12,100.0,98.333,83.592,50.0,2020-06-10
10.13,100.0,86.003,75.264,50.0,2020-06-24
10.14,100.0,97.5,82.059,50.909,2020-07-08
10.15,100.0,94.0,79.284,50.0,2020-07-22
10.16,100.0,98.571,82.623,50.0,2020-08-05
10.17,100.0,95.0,95.0,100.0,2020-08-19
10.19,100.0,86.186,74.258,50.0,2020-09-16
10.20,100.0,100.0,97.5,60.0,2020-09-30
10.21,100.0,100.0,95.952,50.0,2020-10-14
10.22,100.0,100.0,100.0,57.143,2020-10-28
10.23,100.0,100.0,89.345,57.143,2020-11-11
10.25,100.0,93.0,79.385,50.0,2020-12-09
11.1,100.0,95.682,79.461,50.0,2021-01-06
11.2,100.0,100.0,85.157,50.0,2021-01-21
11.3,100.0,95.833,81.583,50.769,2021-02-03
11.4,100.0,89.491,77.1,50.0,2021-02-18
11.5,100.0,100.0,84.591,50.0,2021-03-03
11.6,100.0,98.333,84.962,50.0,2021-03-17
11.7,100.0,96.667,87.18,100.0,2021-03-31
11.9,100.0,88.5,77.86,50.0,2021-04-28
11.11,100.0,85.182,72.351,50.0,2021-05-26
11.12,100.0,100.0,89.81,50.0,2021-06-09
11.13,100.0,100.0,88.7,50.0,2021-06-23
11.14,100.0,92.5,79.822,50.0,2021-07-08
11.15,100.0,100.0,94.295,50.0,2021-07-21
11.16,100.0,93.05,79.606,54.195,2021-08-11
11.19,100.0,94.333,81.282,50.0,2021-09-22
11.21,100.0,98.462,84.293,56.35,2021-10-20
11.23,100.0,100.0,87.446,50.0,2021-11-17
11.24,100.0,100.0,88.957,52.787,2021-12-08
12.1,100.0,100.0,89.502,50.0,2022-01-05
12.2,100.0,100.0,94.528,50.0,2022-01-20
12.3,100.0,100.0,90.26,50.0,2022-02-02
12.4,100.0,100.0,82.906,50.0,2022-02-16
12.5,100.0,97.5,81.714,50.0,2022-03-02
12.6,100.0,98.0,83.958,50.0,2022-03-30
12.8,100.0,100.0,88.329,53.114,2022-04-27
12.10,100.0,100.0,90.526,50.0,2022-05-25
12.11,100.0,92.778,79.266,50.0,2022-06-08
12.12,100.0,100.0,91.004,50.0,2022-06-23
12.13,100.0,96.25,79.977,50.0,2022-07-13
12.14,100.0,100.0,97.889,50.588,2022-07-27
12.15,100.0,97.216,84.055,50.384,2022-08-10
12.16,100.0,97.5,78.333,75.0,2022-08-24
12.18,100.0,97.321,85.808,50.0,2022-09-21
12.23,100.0,100.0,90.561,56.25,2022-12-07
13.1,100.0,95.321,83.493,50.41,2023-01-11
13.3,100.0,100.0,83.931,50.0,2023-02-09
13.4,100.0,96.0,84.917,50.0,2023-02-23
13.5,100.0,100.0,87.274,50.0,2023-03-08
13.6,100.0,100.0,91.94,53.846,2023-03-22
13.7,100.0,85.833,71.111,66.667,2023-04-05
13.8,100.0,95.833,80.59,52.381,2023-04-19
13.10,100.0,100.0,85.878,50.439,2023-05-17
13.11,100.0,100.0,90.875,53.75,2023-06-01
13.12,100.0,100.0,86.962,54.545,2023-06-14
13.13,100.0,94.25,79.986,50.0,2023-06-28
13.14,100.0,100.0,87.147,50.0,2023-07-19
13.15,100.0,88.788,78.03,50.0,2023-08-02
13.18,100.0,98.0,79.517,64.102,2023-09-13
13.19,100.0,89.662,77.697,50.0,2023-09-27
